,_id,RecordType,AssessmentReference,UARN,BillingAuthorityCode,FirmsName,NumberOrName,SubStreet3,SubStreet2,Substreet1,Street,PostalDistrict,Town,County,Postcode,SchemeReference,PrimaryDesc,TotalArea,SubTotal,TotalValue,AdoptedRV,ListYear,BAName,BAReferenceNumber,VORef,FromDate,ToDate,SCAT,UoM,UnadjustedPrice,UAN
0,5ff5f6b401ca7dbc6d014ea8,1.0,18869824000,8982923000,0116,The Occupier,458,,,,STAPLETON ROAD,,BRISTOL,,BS5 6PA,313869.0,Shop And Premises,103.45,8459.0,8459.0,8400.0,2017.0,Bristol City,00015856458008,23363350212.0,01-APR-2017,,249.0,NIA,180.0,8982923000
1,5ff5f6b401ca7dbc6d014f46,1.0,18870588000,248913212,0116,The Occupier,379,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TS,315166.0,Shop And Premises,42.1,7200.0,7200.0,7200.0,2017.0,Bristol City,00012362379038,20709390212.0,01-APR-2017,,249.0,NIA,200.0,248913212
2,5ff5f6b401ca7dbc6d014c70,1.0,17950375000,321712212,0116,,335-337,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TJ,413249.0,Large Foodstore & Premises,1220.0,128100.0,128100.0,128000.0,2017.0,Bristol City,0001236233501B,20760391212.0,01-APR-2017,,152.0,GIA,105.0,321712212
3,5ff5f6b401ca7dbc6d0147c4,1.0,21031461000,12032600000,0116,The Occupier,DAINTON SELF STORAGE,,,,NEW GATTON ROAD,,BRISTOL,,BS2 9SH,359479.0,Land Used For Storage And Premises,8000.0,96000.0,187975.0,187000.0,2017.0,Bristol City,00019330001012,33419953285.0,11-SEP-2019,,148.0,NIA,12.0,12032600000
4,5ff5f6b401ca7dbc6d01474b,1.0,19743043000,10944259000,0116,The Occupier,GND FLR 134-136,,,,FISHPONDS ROAD,EASTVILLE,BRISTOL,,BS5 6PP,355050.0,Restaurant And Premises,153.37,9921.0,9921.0,9900.0,2017.0,Bristol City,00012502134001,29850406212.0,09-OCT-2017,,249.0,OTH,75.0,10944259000
5,5ff5f6b401ca7dbc6d0151b1,1.0,18871351000,10167036000,0116,The Occupier,313,,,,GLOUCESTER ROAD,HORFIELD,BRISTOL,,BS7 8PE,315166.0,Shop And Premises,78.38,18465.0,18961.0,18750.0,2017.0,Bristol City,00015491313007,26629575212.0,01-APR-2017,,249.0,NIA,350.0,10167036000
6,5ff5f6b401ca7dbc6d014f47,1.0,18870592000,248888212,0116,The Occupier,315,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8PE,315166.0,Shop And Premises,334.41,34963.0,34963.0,34750.0,2017.0,Bristol City,0001236231504B,20709418212.0,01-APR-2017,,249.0,NIA,350.0,248888212
7,5ff5f6b401ca7dbc6d01501f,1.0,18870697000,248935212,0116,The Occupier,417,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TZ,315166.0,Shop And Premises,100.1,10010.0,10010.0,10000.0,2017.0,Bristol City,00012362417009,20709330212.0,01-APR-2017,,249.0,NIA,200.0,248935212
8,5ff5f6b401ca7dbc6d01506f,1.0,18871249000,10510757000,0116,The Occupier,342,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TJ,315166.0,Shop And Premises,54.54,8655.0,8655.0,8600.0,2017.0,Bristol City,00012362342034,27663470212.0,01-APR-2017,,249.0,NIA,200.0,10510757000
9,5ff5f6b401ca7dbc6d014ee1,1.0,18869899000,8079884000,0116,The Occupier,284,,,,STAPLETON ROAD,,BRISTOL,,BS5 0NW,313869.0,Shop And Premises,58.93,6439.0,6439.0,6400.0,2017.0,Bristol City,00015856284034,20778967212.0,01-APR-2017,,249.0,NIA,200.0,8079884000
10,5ff5f6b401ca7dbc6d014bdf,1.0,18885853000,120981212,0116,The Occupier,441,,,,STAPLETON ROAD,,BRISTOL,,BS5 6NA,313869.0,Shop And Premises,87.18,8134.0,8134.0,8100.0,2017.0,Bristol City,00015856441007,27775461212.0,01-APR-2017,,249.0,NIA,200.0,120981212
11,5ff5f6b401ca7dbc6d01504e,1.0,18869225000,88130212,0116,The Occupier,44,,,,MINA ROAD,,BRISTOL,,BS2 9XH,313869.0,Shop And Premises,69.03,3264.0,3264.0,3250.0,2017.0,Bristol City,00012530044003,20756439212.0,01-APR-2017,,249.0,NIA,200.0,88130212
12,5ff5f6b401ca7dbc6d014b5e,1.0,19532311000,9670408000,0116,The Occupier,BROOKLAND HALL & THE MANSE,,,,CONDUIT PLACE,,BRISTOL,,BS2 9RU,435684.0,Consulting Rooms And Premises,570.13,31588.0,46948.0,46750.0,2017.0,Bristol City,00013010100008,29274140212.0,29-JUN-2017,,437.0,EFA,60.0,9670408000
13,5ff5f6b401ca7dbc6d015b13,1.0,20409341000,12001163000,0116,The Occupier,324,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TJ,315166.0,Shop And Premises,101.66,8118.0,8118.0,8100.0,2017.0,Bristol City,00012362324012,33343510285.0,04-APR-2019,,249.0,NIA,200.0,12001163000
14,5ff5f6b401ca7dbc6d015e2c,1.0,19712503000,11105312000,0116,The Occupier,356,,,,GLOUCESTER ROAD,HORFIELD,BRISTOL,,BS7 8TP,315166.0,Shop And Premises,20.78,4156.0,4156.0,4150.0,2017.0,Bristol City,00012362356034,29738453541.0,21-SEP-2017,,249.0,NIA,200.0,11105312000
15,5ff5f6b401ca7dbc6d015928,1.0,20199038000,11621565000,0116,,95-97,,,,FISHPONDS ROAD,EASTVILLE,BRISTOL,,BS5 6PN,313869.0,Shop And Premises,137.0,20749.0,20749.0,20500.0,2017.0,Bristol City,00012502095012,30802527285.0,01-NOV-2018,,249.0,NIA,250.0,11621565000
16,5ff5f6b401ca7dbc6d0159d0,1.0,23329366000,12718371000,0116,The Occupier,2,,,,HIGH STREET,EASTON,BRISTOL,,BS5 6DL,313869.0,Shop And Premises,21.73,3042.0,3042.0,3000.0,2017.0,Bristol City,00014132002045,34150124596.0,02-JUN-2020,,249.0,NIA,140.0,12718371000
17,5ff5f6b401ca7dbc6d015732,1.0,16393822000,6031527000,0116,The Occupier,IKEA WAREHOUSE,,,GLENFROME HOUSE,EASTGATE ROAD,,BRISTOL,,BS5 6XX,332346.0,Warehouse And Premises,5700.6,237799.0,240109.0,240000.0,2017.0,Bristol City,00018301680067,20772315212.0,01-APR-2017,,96.0,GIA,40.5,6031527000
18,5ff5f6b401ca7dbc6d0164c3,1.0,17767248000,8996797000,0116,The Occupier,UNIT 1 AT 105,,,,GLENFROME ROAD,ST WERBURGHS,BRISTOL,,BS2 9UY,402770.0,Offices And Premises,62.95,10387.0,10537.0,10500.0,2017.0,Bristol City,00015833105001,24433390212.0,01-APR-2017,17-SEP-2018,203.0,NIA,165.0,8996797000
19,5ff5f6b401ca7dbc6d015c27,1.0,19832544000,11214732000,0116,The Occupier,25,,,,MINA ROAD,,BRISTOL,,BS2 9TA,314166.0,Workshop And Premises,280.43,13181.0,13181.0,13000.0,2017.0,Bristol City,00012530001008,30130598212.0,29-NOV-2017,,96.0,GIA,40.0,11214732000
20,5ff5f6b401ca7dbc6d015d8e,1.0,23593444000,12869046000,0116,The Occupier,FORD ACCIDENT REPAIR CENTRE,,,,PETHERBRIDGE WAY,,BRISTOL,,BS7 9NZ,332266.0,Workshop And Premises,708.23,27849.0,43389.0,43250.0,2017.0,Bristol City,00013749162005,34433969596.0,19-AUG-2020,,96.0,GIA,40.0,12869046000
21,5ff5f6b401ca7dbc6d016480,1.0,19631403000,336441212,0116,The Occupier,43,,,,NEVIL ROAD,,BRISTOL,,BS7 9EG,435681.0,Surgery And Premises,294.58,19840.0,19840.0,19750.0,2017.0,Bristol City,00013118043045,29527632212.0,08-AUG-2017,,437.0,NIA,90.0,336441212
22,5ff5f6b401ca7dbc6d016be4,1.0,18870912000,331873212,0116,,421-425,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TZ,315166.0,Shop And Premises,266.29,24136.0,24136.0,24000.0,2017.0,Bristol City,00012362421019,20766119212.0,01-APR-2017,,249.0,NIA,200.0,331873212
23,5ff5f6b401ca7dbc6d016f66,1.0,18872359000,5686212,0116,The Occupier,157,,,,ASHLEY ROAD,,BRISTOL,,BS6 5NX,315166.0,Shop And Premises,107.6,9444.0,9444.0,9400.0,2017.0,Bristol City,0001538915700B,20689098212.0,01-APR-2017,,249.0,NIA,215.0,5686212
24,5ff5f6b401ca7dbc6d0171d9,1.0,20414662000,248930212,0116,The Occupier,405,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TS,315166.0,Shop And Premises,88.04,8746.0,8746.0,8700.0,2017.0,Bristol City,00012362405001,33247537283.0,08-APR-2019,,249.0,NIA,200.0,248930212
25,5ff5f6b401ca7dbc6d01694a,1.0,18870751000,249370212,0116,The Occupier,366,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TP,315166.0,Shop And Premises,45.63,4141.0,4141.0,4100.0,2017.0,Bristol City,00012362366004,20713026212.0,01-APR-2017,,249.0,NIA,200.0,249370212
26,5ff5f6b401ca7dbc6d016991,1.0,18871941000,331355212,0116,The Occupier,49,,,,ASHLEY DOWN ROAD,,BRISTOL,,BS7 9JN,315166.0,Shop And Premises,101.97,9991.0,10705.0,10500.0,2017.0,Bristol City,00013870049012,20758336212.0,01-APR-2017,,249.0,NIA,165.0,331355212
27,5ff5f6b401ca7dbc6d0171c3,1.0,18332778000,5101212,0116,,140-144,,,,ASHLEY DOWN ROAD,,BRISTOL,,BS7 9JS,430027.0,Tyre & Exhaust Centre,405.34,28155.0,28955.0,28750.0,2017.0,Bristol City,00013870140006,20741730212.0,01-APR-2017,,95.0,GIA,75.0,5101212
28,5ff5f6b401ca7dbc6d0167d8,1.0,18788228000,10514488000,0116,The Occupier,KELLAWAY BUILDING SUPPLIES LTD,,,,ROMNEY AVENUE,,BRISTOL,,BS7 9ST,422768.0,Warehouse And Premises,1416.1,50314.0,72064.0,72000.0,2017.0,Bristol City,00015607500023,27675735212.0,01-APR-2017,,96.0,GIA,38.0,10514488000
29,5ff5f6b401ca7dbc6d0167ea,1.0,18871889000,7424510000,0116,The Occupier,370,,,,GLOUCESTER ROAD,HORFIELD,BRISTOL,,BS7 8TP,315166.0,Shop And Premises,48.73,6779.0,7073.0,7000.0,2017.0,Bristol City,00015491370001,20770409212.0,01-APR-2017,,249.0,NIA,200.0,7424510000
30,5ff5f6b401ca7dbc6d016dd2,1.0,18870040000,9306442000,0116,,26-34,,,,LOWER ASHLEY ROAD,ST AGNES,BRISTOL,,BS2 9NP,313869.0,Shop And Premises,503.6,35576.0,28461.0,28250.0,2017.0,Bristol City,00015545028023,24189570212.0,01-APR-2017,,249.0,NIA,160.0,9306442000
31,5ff5f6b401ca7dbc6d016df4,1.0,18869164000,190179212,0116,The Occupier,2,,,,LOWER ASHLEY ROAD,ST AGNES,BRISTOL,,BS2 9NP,313869.0,Shop And Premises,63.92,7648.0,7648.0,7600.0,2017.0,Bristol City,00015545002005,20745918212.0,01-APR-2017,,249.0,NIA,160.0,190179212
32,5ff5f6b401ca7dbc6d01692e,1.0,18870273000,5119212,0116,The Occupier,103,,,,ASHLEY DOWN ROAD,,BRISTOL,,BS7 9JT,315166.0,Shop & Premises,44.81,4963.0,4963.0,4950.0,2017.0,Bristol City,00013870103007,20733745212.0,01-APR-2017,,249.0,NIA,165.0,5119212
33,5ff5f6b401ca7dbc6d016b3c,1.0,18870384000,6750169000,0116,The Occupier,GND & BSMT 140,,,,ASHLEY ROAD,,BRISTOL,,BS6 5PA,315166.0,Shop And Premises,89.17,7447.0,7447.0,7400.0,2017.0,Bristol City,00015389140012,20735728212.0,01-APR-2017,,249.0,NIA,175.0,6750169000
34,5ff5f6b401ca7dbc6d016d3d,1.0,18870587000,248915212,0116,,379C,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TN,315166.0,Shop And Premises,47.3,5847.0,5847.0,5800.0,2017.0,Bristol City,00012362379004,20709383212.0,01-APR-2017,,249.0,NIA,200.0,248915212
35,5ff5f6b401ca7dbc6d016937,1.0,18870724000,249397212,0116,,436-440,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TX,315166.0,Shop And Premises,129.6,15786.0,15786.0,15750.0,2017.0,Bristol City,00012362436033,20710004212.0,01-APR-2017,,249.0,NIA,150.0,249397212
36,5ff5f6b401ca7dbc6d016b6e,1.0,18870889000,248946212,0116,The Occupier,443,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TZ,315166.0,Shop And Premises,30.75,4144.0,4144.0,4100.0,2017.0,Bristol City,00012362443003,20709303212.0,01-APR-2017,,249.0,NIA,150.0,248946212
37,5ff5f6b401ca7dbc6d017130,1.0,18308479000,8802820000,0116,The Occupier,ABLEFIT TYRES AND EXHAUST LTD 248,,,,MULLER ROAD,EASTVILLE,BRISTOL,,BS7 9NA,430027.0,Vehicle Repair Workshop And Premises,348.26,25736.0,26072.0,26000.0,2017.0,Bristol City,00013749248019,22960570212.0,01-APR-2017,,95.0,GIA,75.0,8802820000
38,5ff5f6b401ca7dbc6d016823,1.0,18871247000,249355212,0116,The Occupier,332,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TJ,315166.0,Shop And Premises,101.83,8793.0,8793.0,8700.0,2017.0,Bristol City,00012362332008,20706408212.0,01-APR-2017,,249.0,NIA,200.0,249355212
39,5ff5f6b401ca7dbc6d017e5b,1.0,16118774000,5709775000,0116,,6 & 8,,,,YORK STREET,ST WERBURGHS,BRISTOL,,BS2 9XT,316325.0,Workshop And Premises,256.0,17674.0,17674.0,17500.0,2017.0,Bristol City,00017622006001,20755664212.0,01-APR-2017,,96.0,GIA,71.98,5709775000
40,5ff5f6b401ca7dbc6d018acf,1.0,18869185000,120965212,0116,The Occupier,423,,,,STAPLETON ROAD,,BRISTOL,,BS5 6NA,313869.0,Bank And Premises,216.7,14727.0,15027.0,15000.0,2017.0,Bristol City,00015856423009,20750120212.0,01-APR-2017,08-MAR-2020,21.0,EFA,200.0,120965212
41,5ff5f6b401ca7dbc6d017e3a,1.0,16344110000,793473000,0116,The Occupier,NATIONAL CAR RENTAL 248,,,,MULLER ROAD,HORFIELD,BRISTOL,,BS7 9NA,329247.0,Workshop And Premises,630.98,26698.0,29898.0,29750.0,2017.0,Bristol City,00013749248001,20690229212.0,01-APR-2017,,96.0,GIA,40.0,793473000
42,5ff5f6b401ca7dbc6d018329,1.0,18871377000,9611769000,0116,The Occupier,439,,,,GLOUCESTER ROAD,HORFIELD,BRISTOL,,BS7 8TZ,315166.0,Shop And Premises,95.4,6245.0,6245.0,6200.0,2017.0,Bristol City,00012362439008,24948727212.0,01-APR-2017,,249.0,NIA,150.0,9611769000
43,5ff5f6b401ca7dbc6d01832a,1.0,18871379000,9612491000,0116,The Occupier,457,,,,GLOUCESTER ROAD,HORFIELD,BRISTOL,,BS7 8TZ,315166.0,Shop And Premises,68.9,6118.0,6118.0,6100.0,2017.0,Bristol City,00012362457006,24957203212.0,01-APR-2017,,249.0,NIA,150.0,9612491000
44,5ff5f6b401ca7dbc6d018192,1.0,18869286000,5079782000,0116,The Occupier,GND FLR 153,,,,FISHPONDS ROAD,EASTVILLE,BRISTOL,,BS5 6PR,313869.0,Shop And Premises,66.15,11399.0,11399.0,11250.0,2017.0,Bristol City,00012502153001,20738495212.0,01-APR-2017,,249.0,NIA,250.0,5079782000
45,5ff5f6b401ca7dbc6d0185a0,1.0,17436371000,604217000,0116,,16-20,,,,FISHPONDS ROAD,EASTVILLE,BRISTOL,,BS5 6PN,384518.0,Car Showroom And Premises,1277.61,57149.0,62445.0,62000.0,2017.0,Bristol City,00012502014045,20686148212.0,01-APR-2017,,42.0,NIA,70.0,604217000
46,5ff5f6b401ca7dbc6d018887,1.0,19627119000,336441212,0116,The Occupier,43,,,,NEVIL ROAD,,BRISTOL,,BS7 9EG,435681.0,Surgery And Premises,294.58,19840.0,19840.0,19750.0,2017.0,Bristol City,00013118043045,29511668212.0,07-AUG-2017,07-AUG-2017,437.0,NIA,90.0,336441212
47,5ff5f6b401ca7dbc6d018970,1.0,20182602000,8996797000,0116,The Occupier,UNIT 1 AT 105,,,,GLENFROME ROAD,ST WERBURGHS,BRISTOL,,BS2 9UY,402770.0,Offices And Premises,62.95,10387.0,0.0,0.0,2017.0,Bristol City,00015833105001,30673409541.0,18-SEP-2018,31-OCT-2018,203.0,NIA,165.0,8996797000
48,5ff5f6b401ca7dbc6d0196e4,1.0,22602115000,120965212,0116,The Occupier,423,,,,STAPLETON ROAD,,BRISTOL,,BS5 6NA,313869.0,Betting Shop And Premises,192.37,15634.0,15934.0,15750.0,2017.0,Bristol City,00015856423009,34054480596.0,09-MAR-2020,,24.0,NIA,200.0,120965212
49,5ff5f6b401ca7dbc6d018ede,1.0,18859259000,5113821000,0116,The Occupier,14,,,,MINA ROAD,,BRISTOL,,BS2 9TB,444685.0,Retail Warehouse And Premises,92.65,13898.0,15188.0,15000.0,2017.0,Bristol City,00012530014012,20742551212.0,,,235.0,GIA,150.0,5113821000
50,5ff5f6b401ca7dbc6d0197d2,1.0,18871309000,249380212,0116,The Occupier,386,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TR,315166.0,Shop And Premises,74.83,7384.0,7384.0,7300.0,2017.0,Bristol City,00012362386008,20722591212.0,01-APR-2017,,249.0,NIA,200.0,249380212
51,5ff5f6b401ca7dbc6d018d97,1.0,18388732000,9670408000,0116,The Occupier,BROOKLAND HALL & THE MANSE,,,,CONDUIT PLACE,,BRISTOL,,BS2 9RU,435684.0,Consulting Rooms And Premises,570.13,31588.0,56028.0,56000.0,2017.0,Bristol City,00013010100008,26721064212.0,01-APR-2017,28-JUN-2017,437.0,EFA,60.0,9670408000
52,5ff5f6b401ca7dbc6d0196e6,1.0,19223698000,5113821000,0116,The Occupier,14,,,,MINA ROAD,,BRISTOL,,BS2 9TB,459965.0,Offices And Premises,138.52,14928.0,14928.0,14750.0,2017.0,Bristol City,00012530014012,28560665212.0,01-APR-2017,,203.0,NIA,110.0,5113821000
53,5ff5f6b401ca7dbc6d018d92,1.0,18388715000,336441212,0116,The Occupier,43,,,,NEVIL ROAD,,BRISTOL,,BS7 9EG,435681.0,Surgery And Premises,186.19,15206.0,15206.0,15000.0,2017.0,Bristol City,00013118043045,20808540212.0,01-APR-2017,06-AUG-2017,437.0,NIA,90.0,336441212
54,5ff5f6b401ca7dbc6d019570,1.0,18870583000,248930212,0116,The Occupier,405,,,,GLOUCESTER ROAD,BISHOPSTON,BRISTOL,,BS7 8TS,315166.0,Shop And Premises,25.1,5020.0,5020.0,5000.0,2017.0,Bristol City,00012362405001,20709353212.0,01-APR-2017,07-APR-2019,249.0,NIA,200.0,248930212
